{"id": 1461084474985566208, "date": "2021-11-17", "time": "16:30:59", "tweet": "11/17ã®ãƒ¡ãƒªã‚±ãƒ³ğŸ‡ºğŸ‡¸  10å¹´å‚µåˆ©å›ã‚Š1.6040â†˜ï¸ S&amp;P500 -0.26% DOW -0.58% NASDAQ -0.33%  myPF -0.02%ğŸ˜­  $AR -3.90%ğŸ˜­ $CRWD +2.77%ğŸ˜­ $CVS -0.17%ğŸ˜­ $MQ +3.33%ğŸ˜­ $RPRX +1.17%ğŸ˜­ $TSLA +3.25%ğŸ˜­  ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”  https://t.co/w9L4Uhng82", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081230867263489, "date": "2021-11-17", "time": "16:18:05", "tweet": "Black Friday Sale - @Trendspider is 63% off!  They have the best trading tools: Strategy Tester ( create a trading system) EMA Clouds Alert System  &amp; the latest Indicators  Includes a Free 7-day trial!  $FUBO $QQQ $LCID $SNAP $TSLA $NVDA $LCID $FB $ES  ğŸ‘‡  https://t.co/0HOardFwa8", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081191176622093, "date": "2021-11-17", "time": "16:17:56", "tweet": "SPX benchmark index is up 25.86% YTD and 29.93% in the last one year  $TSLA is up 54.32% YTD and 146.6% in the last year  If you are a PM whose performance is benchmarked to the S&amp;P and you are underinvested in $TSLA you will have a lot of explaining to do", "likes_count": 7, "replies_count": 0, "retweets_count": 0}
{"id": 1461081126739582980, "date": "2021-11-17", "time": "16:17:40", "tweet": "@elonmusk @flcnhvy Why not combine $Tsla with Starlink Space X etc so is all under 1 umbrella imo would be limitless upside to stock price...", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461081105210097666, "date": "2021-11-17", "time": "16:17:35", "tweet": "$TSLA  https://t.co/KVvUHocoED", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081088571285504, "date": "2021-11-17", "time": "16:17:31", "tweet": "ä»Šæ—¥ã¯ $TSLA $CURE ã§æ”¯ãˆã‚‰ã‚Œã¦ã‚‹ã‘ã©ã€ä»–ã¯å…¨é¢ä¸‹ã’ã€‚ã‚ã‚“ã¾ã‚Šé›°å›²æ°—ã¯è‰¯ããªã„ã€‚å‚µåˆ¸å…¥æœ­å¾Œã«10å¹´å‚µåˆ©å›ã‚Šä¸‹è½ã€‚ãƒ‘ã‚¦ã‚¨ãƒ«å†ä»»ã®ä¸é€æ˜æ„Ÿã‚‚é‡ã—ã«ã€‚ãƒ‰ãƒ«å††ã‚‚ä¸‹è½ã€‚", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461081022544625673, "date": "2021-11-17", "time": "16:17:16", "tweet": "Not a great day for the market...unless you were long $AAPL and $TSLA like we were today!  Nothing quite like the DrStoxxTrading Room.  To be fair, we took a number of stop-outs today, closing pretty close to even in a weak tape.  https://t.co/PeMdXHcIQK", "likes_count": 2, "replies_count": 0, "retweets_count": 0}
{"id": 1461080990357635082, "date": "2021-11-17", "time": "16:17:08", "tweet": "@atlasreject @Roy_Sam23 @ohheytommy @ripster47 @LadeBackk PeeJay banks on $TSLA everyday but doesnâ€™t chart, call his shot or even post gains from it ğŸ˜‚", "likes_count": 3, "replies_count": 2, "retweets_count": 0}
{"id": 1461080927946354700, "date": "2021-11-17", "time": "16:16:53", "tweet": "Wonder if $TSLAQ is smart enough to transition to $RIVN, $LCID etc. Or are they gonna keep making fools of themselves with $TSLA â€¦ muppets", "likes_count": 3, "replies_count": 0, "retweets_count": 0}
{"id": 1461080845142294533, "date": "2021-11-17", "time": "16:16:33", "tweet": "@Reuters $TSLA is like...  https://t.co/lDNuDk0NjB", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080832928538631, "date": "2021-11-17", "time": "16:16:30", "tweet": "Remember when Uber was worth twice as much as $TSLA?", "likes_count": 5, "replies_count": 1, "retweets_count": 0}
{"id": 1461080817493585924, "date": "2021-11-17", "time": "16:16:27", "tweet": "[SCAN RESULTS - 15m]  Exchange: #FTX  Top 5 bullish trend (#PERP futures) 1: $UNI 2: $HUM 3: $RAMP 4: $LEO 5: $C98  Top 5 bullish trend (#USD stocks) 1: $BNTX 2: $PFE 3: $COIN 4: $TSLA 5: $TSM  All #FTX results on  https://t.co/vMSA8RwQ1G website!", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461080793716072450, "date": "2021-11-17", "time": "16:16:21", "tweet": "I love Twitter ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥² If I had to pick one social media app, it'd be Twitter. ğŸ ğŸ  Now let Donald J. Trump back on and it'd be perfect ğŸ”¥  @jack   #fintwit #bitcoin #ethereum #constitutiondao #Sothebys #nft #cro $doge $btc $eth $avax $mana $sq #cashapp $dwac $tsla", "likes_count": 2, "replies_count": 0, "retweets_count": 0}
{"id": 1461080775395356678, "date": "2021-11-17", "time": "16:16:17", "tweet": "$TSLA  my #ALGO brings all the members to the yard and they're like, it's better than yours.  Damn right it's better than yours I can teach you, but I have to charge #Options #optiontrading #optionsflow #darkpool Admins are in the room with you  https://t.co/pwXCpMQmKl", "likes_count": 2, "replies_count": 0, "retweets_count": 0}
{"id": 1461080752397819904, "date": "2021-11-17", "time": "16:16:11", "tweet": "$tsla  For a limited time, we are opening our trading chatroom to the public. Get access to chatrooms, stock alerts, option alerts, portfolios, and more ..  https://t.co/AgcHh3FXiV", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080734475571202, "date": "2021-11-17", "time": "16:16:07", "tweet": "SmartOptionsÂ® Unusual Activity Alert (Delayed)  $TSLA $1,300 Calls 01/21/2022 Exp  Trade Volume: 499 Contracts  $1,561,870 was traded now.  Current Stock Price: $1025.11  Trade Type: Block  Follow the Money &amp; Trade Options with Our SmartOptionsÂ® Ai.  https://t.co/bIuaDk4J16", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080725025865732, "date": "2021-11-17", "time": "16:16:05", "tweet": "I jumped back on the $TSLA wave last night because I did some deep thinking .. we gonna be alright   Good day today", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080673700175882, "date": "2021-11-17", "time": "16:15:52", "tweet": "#MFAAANNGT  $AMZN $APPL $GOOGL $AMD $NFLX $MSFT  $FB $NVDA $TSLA $SPY $QQQ $YM $NQ $ES  Buyers of $RIVN options that started trading 11/16  $150+ calls yesterday and today expiring Fri 11/19 got the rug pulled hard... !", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080659334774791, "date": "2021-11-17", "time": "16:15:49", "tweet": "@MoneyAndPoliti2 Owning $TSLA is like owning a high growth ETF only better.  You are basically owning 5 businesses in one with the greatest mind of our century.  I currently hold 800 shares and will HODL at least until 2030.  I hope one day $HUMBL will be as good to me as @Tesla ğŸ™ğŸ»", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461080634999205888, "date": "2021-11-17", "time": "16:15:43", "tweet": "Solids Wednesday, again pinned market with some great relative strength movers. Main tickers today: $AAPL 155c 500%er $SEV $MRNA $RIVN $TSLA $RBLX $TTCF $GM $EYPT $BLNK $LOW excited to see what tomorrow brings! Pleasure as always!    https://t.co/S9bx3TDmlo  https://t.co/2WKxzPGrkw", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080608550137856, "date": "2021-11-17", "time": "16:15:37", "tweet": "#MoversAndShakers ( $SPX.X ):  $TJX : 73.55 (5.83 %) $MRNA : 242.23 (3.39 %) $TSLA : 1089.01 (3.25 %) $GM : 64.61 (3.19 %) $WELL : 86.22 (2.64 %)  #trending #stockstowatch #ira #trading", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080528778633221, "date": "2021-11-17", "time": "16:15:18", "tweet": "Check out the Top WhaleFlow from today!  Sign up for #WhaleStream &amp; get a FREE WEEK to see all the #WhaleFlow in Real-Time!  $TSLA $AAPL $LCID $SPY $NVDA $AMD $GM $RBLX $HLT $BAC $EVGO $AMZN $PFE $BIDU $ATVI $MSFT  https://t.co/rSOXsNuRPs", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461080440605921283, "date": "2021-11-17", "time": "16:14:57", "tweet": " https://t.co/AdcPDI8w4e $565 loss in $TSLA R cut, risking off previous daily resistance bounce. perked through and came back. Early, but...", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080355989983235, "date": "2021-11-17", "time": "16:14:37", "tweet": "ãƒ†ã‚¹ãƒ©ã®å¼·ã•ãŒç›®ç«‹ã¤ç›®è¦šã‚ãŒä¹…ã—ã¶ã‚Šã«æˆ»ã£ã¦ããŸâ˜€ï¸ $TSLA  https://t.co/TZ3y51Rfbn", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080328181673986, "date": "2021-11-17", "time": "16:14:30", "tweet": "So $LCID $RIVN $FSR $TSLA  That $MULN EV co. also just bought DownğŸ‘‡   https://t.co/hdUfL0OuCI", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461080253888020481, "date": "2021-11-17", "time": "16:14:12", "tweet": "Wow.  Some good news on the solar panel side. Maxn showing that the solar is booming.  DOE Loans, good growth and good projects including this multi-billion dollar one.  $maxn $spwr $enph $fslr $tan $csiq $tsla $tan $icln  Any thoughts on this for the solar holders?  https://t.co/VuFMZcxxVr", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461080223013875717, "date": "2021-11-17", "time": "16:14:05", "tweet": "Tesla Megapacks tapped for two new battery storage projects in the UK:  https://t.co/XNawH6Un9m $tsla $goog $aapl $amzn $nio $lcid $xpev $li $f $gm", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461080169456672773, "date": "2021-11-17", "time": "16:13:52", "tweet": "EV stocks monitoring(17th Nov);  $TSLA $NIO $XPEV $LI $HYLN $NKLA $WKHS $RIDE $FSR $GOEV $FUV $AYRO $GP $SOLO $ARVL $LEV $ELMS $HYZN $LCID $XOS $PCAR $PTRA $REE $RIVN $F $GM $STLA  https://t.co/Da2GVsPuQS", "likes_count": 3, "replies_count": 1, "retweets_count": 1}
{"id": 1461080154919350279, "date": "2021-11-17", "time": "16:13:49", "tweet": "@dictionaryhill @jimfarley98 There is money in Infrastructure &amp; BBB plans for 600 #EV battery plants (acc. to stmt from Enrgy Sec.). Batteries r plentiful &amp; cheap if Ford shifts to #LFP like $TSLA, $BYD &amp; $GM (at least for #MINI EV). What $F urgently needs is 2nd leg of the strategy to target the low end:  https://t.co/N6NW4rRfeG", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079983011647495, "date": "2021-11-17", "time": "16:13:08", "tweet": "It almost feels they wanted to pump $TSLA. This is with Elon selling a fight. Imagine all the money to counter it. Yes retail buys, but at this level it is not just retail. Meanwhile many things in red, but not Apple etc. We know who holds long tech. We know...  $AMC $GME", "likes_count": 10, "replies_count": 1, "retweets_count": 1}
{"id": 1461079960739799054, "date": "2021-11-17", "time": "16:13:02", "tweet": " https://t.co/ulFyugcP9A -post market recap, join us now!!! Covering: $TSLA $DDOG $QQQ $SPY", "likes_count": 0, "replies_count": 0, "retweets_count": 1}
{"id": 1461079936593137666, "date": "2021-11-17", "time": "16:12:57", "tweet": "$tsla For a limited time, we are opening our trading chatroom to the public. Get access to chatrooms, stock alerts, option alerts, portfolios, and more   https://t.co/AgcHh3FXiV", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079853063720967, "date": "2021-11-17", "time": "16:12:37", "tweet": "$TSLA swing ended up printing. Contracts hit $5k a piece at one point, and I was in at $1960. Good thing I sold at open for a small win. Regardless, still a great day. Add $400 to the total from the swing and it comes out to be just above to $2300 on the day. Two big days left!  https://t.co/WFPDlP3JVc", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461079732586377217, "date": "2021-11-17", "time": "16:12:08", "tweet": "$TSLA  https://t.co/uUvyTSor58", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079692103098375, "date": "2021-11-17", "time": "16:11:58", "tweet": "It's #Thanksgiving Season! Open and fund (any amount) a #Webull brokerage account with my referral link and both of us will receive $15 of $TSLA fractional shares!  Learn more:  https://t.co/qwqEVSwTRH", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079690056290311, "date": "2021-11-17", "time": "16:11:58", "tweet": "@engineers_feed Invest in $TSLA", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079596611297282, "date": "2021-11-17", "time": "16:11:36", "tweet": "$FSR calls went for 64% from our watchlist entry ğŸ¥³  $SPY $QQQ $IWM $AAPL $TSLA $LCID $RIVN $MULN $AMC $GME $ROKU $SQ $TWTR $FB $AMD $NVDA $MU  https://t.co/LK5hLCl30o", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079563656732678, "date": "2021-11-17", "time": "16:11:28", "tweet": "@Tweet_Removed @elonmusk At :26 the visual-only FSD system didnâ€™t even display the car in the right lane he says wonâ€™t let him over. Could it be that visual-only is a terrible system? $TSLA $TSLAQ @elonmusk @NHTSAgov", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079478726279169, "date": "2021-11-17", "time": "16:11:07", "tweet": "So only 100% more than the price @CathieDWood said $RIVN is too expensive?   And she's the one with an eleventy-billion dollar price target on $TSLA. Caveat emptor, retail; caveat emptor.  $LCID $RIDE $NIO $F $GM $TM $HMC $FSR $VWAGY   https://t.co/wUojpKrF9N", "likes_count": 4, "replies_count": 1, "retweets_count": 0}
{"id": 1461079420647526401, "date": "2021-11-17", "time": "16:10:54", "tweet": "11/17 ğŸŸ¢ Day!  8-1 today 111-17 in Nov  Wins: $TSLA +15% RF $AMZN +13% RF $NFLX +14% RF $AAPL +11% RF $QCOM +15% RF $AMZN +6% â˜ï¸ $TSLA +30% ğŸª“ $FIG +15% RF  Rapid ğŸ”¥ was 6-0 today!  Loss: $MSFT (-23%) ğŸ”´  Swing: $BABA ER Play (1/2 position)  Stayed fluid, protected profits â€¦  https://t.co/u3JVL1PFoh", "likes_count": 2, "replies_count": 0, "retweets_count": 0}
{"id": 1461079393535762436, "date": "2021-11-17", "time": "16:10:47", "tweet": "Trend following is one of the greatest tools in compounding capital  Let winners run while cutters losers short is vital, yet most gloss over that ğŸƒ ğŸ’™ğŸ”  https://t.co/zZzASEjJ45 #ES_F #NQ_F #STOCKS $FTSE $RUT $DAX $SPX $NDX $SPY $QQQ $TSLA $NFLX $FB $AAPL $WISH $PLTR $BABA $NVDA", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079331665494025, "date": "2021-11-17", "time": "16:10:32", "tweet": "Thank you $TSLA, $MRNA, $BNTX and $MRNA. I bought ahead of the game. ğŸº  https://t.co/3gVD8iKQIJ", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079313554444290, "date": "2021-11-17", "time": "16:10:28", "tweet": "Dummies guide to taxation  Tax Evasion: Illegal; fine, jail  Tax Avoidance: lessen tax legally(credits, 401k)  Tax Deference: Paying taxes later(after asset sale/death)  $TSLA CEO @elonmusk is neither evading nor avoiding tax; just deferring it, likely pay 100x more later.", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079277122764814, "date": "2021-11-17", "time": "16:10:19", "tweet": "$TSLA 50 day ma just surpassed the prior ATH over $900 - now at $902.55  Less than a month after the breakout  Long and short term technical support continues to rise at a rapid pace", "likes_count": 10, "replies_count": 1, "retweets_count": 0}
{"id": 1461079252309135360, "date": "2021-11-17", "time": "16:10:13", "tweet": "Top Options by Volume $AAPL $F $TSLA $LCID $AMD $NVDA $AMC $GM $BABA $PYPL  https://t.co/vXhA2VKq70", "likes_count": 1, "replies_count": 1, "retweets_count": 0}
{"id": 1461079245703159810, "date": "2021-11-17", "time": "16:10:12", "tweet": "ALL in Long #NQ_F $MSFT $AAPL $AMZN $TSLA $GOOGL $FB $NVDA $AMD $NFLX $SHOP..", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079244520448008, "date": "2021-11-17", "time": "16:10:12", "tweet": "@TLPrivate_ - $ONON Bot yesterday though vwap and sold into $55â€™s today, best trade in last few weeks, did not want to give back late in trend - $TSLA Bot through $1000 level and took some off strength today - $EDR Nice follow through day. Holding full position - Core positions unchanged.  https://t.co/7ZvoHsmk2s", "likes_count": 1, "replies_count": 2, "retweets_count": 0}
{"id": 1461079230792482825, "date": "2021-11-17", "time": "16:10:08", "tweet": "@CEOAdam @elonmusk seems pretty obvious to integrate charging stations at movie theaters. Watch a movie, eat some popcorn and charge your @Tesla ! $AMC $TSLA", "likes_count": 1, "replies_count": 0, "retweets_count": 1}
{"id": 1461079227273555971, "date": "2021-11-17", "time": "16:10:07", "tweet": "$TSLA and $OTIS were also pretty damn good alerts. Join our team fam! You wont be disappointed!  https://t.co/4dssaBy6Yo", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079111460392962, "date": "2021-11-17", "time": "16:09:40", "tweet": "$TSLA trade in our live options room...   Trade idea set up, limit set, and filled. Then lift off. 70% gainer, over 100% potential.   Trading with traders live allows to look at what we're looking at! Learn and execute simultaneously.  https://t.co/E19atdsUF5", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461079040685711368, "date": "2021-11-17", "time": "16:09:23", "tweet": "Why doesn't @JoeBiden visit @Tesla? Isn't $TSLA American-made? @POTUS @elonmusk", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461078988932141056, "date": "2021-11-17", "time": "16:09:11", "tweet": "$LCID $RIVN have it in them like $TSLA. Agree? @MarketRebels @TeslaAndBitcoin @nickshanks_", "likes_count": 0, "replies_count": 1, "retweets_count": 0}
{"id": 1461078987132653571, "date": "2021-11-17", "time": "16:09:10", "tweet": "@justinsink @nycsouthpaw @POTUS @potus still ignoring the greatest 100% American EV company in $TSLA.  Would be great if he reached out @elonmusk for a visit (could tour the new Texas Factory, Cybertruck, SpaceX) and discuss how Tesla is the key to the EV movement.", "likes_count": 3, "replies_count": 1, "retweets_count": 0}
{"id": 1461078949010690049, "date": "2021-11-17", "time": "16:09:01", "tweet": "Pretty good day for $tsla despite @elonmusk . Cheers! Headed in to get an mri done on my brain just in case", "likes_count": 33, "replies_count": 1, "retweets_count": 0}
{"id": 1461078875044077569, "date": "2021-11-17", "time": "16:08:44", "tweet": "#12ì›” ë‚ ì•„ì˜¬ë¼. #í…ŒìŠ¬ë¼ì£¼ì‹¤ë¶„í•  $Tsla", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461078591165419524, "date": "2021-11-17", "time": "16:07:36", "tweet": "@SawyerMerritt $TSLA short term action is just a noise. As a long term investor, I wouldnâ€™t mind if Elon goes full speed and lowers price down to $900 so that LT investors can scoop it up ğŸ˜Š", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461078572861476865, "date": "2021-11-17", "time": "16:07:31", "tweet": "@adamhoov It is not the first time that I noticed that he got a double language, pretending to be a $TSLA bull but then acting like a bear to not say $TSLAQ.", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
{"id": 1461078554234568704, "date": "2021-11-17", "time": "16:07:27", "tweet": "(2 SPOTS ) Left for the 3 Month Options trading course starting Nov 28th. These fill up fast like always. ~Learn the foundations to build consistent trading. ~All classes are live recorded for any missed attendance!  Signup below  https://t.co/4gvje2GWqq  #Options $SPY $AAPL $TSLA", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461078531128107008, "date": "2021-11-17", "time": "16:07:22", "tweet": "Tesla Inc closed at $1090.74 (3.41%) ğŸ’¹ Market Cap is now $1078.137B $TSLA $TSLAQ #Tesla #TeslaMotors #NASDAQ #EV #Automotive #carsofinstragram #teslamodel3", "likes_count": 1, "replies_count": 0, "retweets_count": 0}
{"id": 1461078468666535946, "date": "2021-11-17", "time": "16:07:07", "tweet": "@garyblack00 @elonmusk Totally â¤ the $TSLA foreplay @elonmusk is providing with his share sale!", "likes_count": 0, "replies_count": 0, "retweets_count": 0}
